# This file was autogenerated by uv via the following command:
#    uv pip compile --universal -p 3.10 --annotation-style=line --extra=infrastructure --output-file=requirements.txt pyproject.toml
aiobotocore==3.4.0        # via s3fs
docstring-parser==0.17.0  # via nomad-lab (pyproject.toml)
elasticsearch==7.17.13    # via elasticsearch-dsl, nomad-lab (pyproject.toml)
elasticsearch-dsl==7.4.1  # via nomad-lab (pyproject.toml)
email-validator==2.3.0    # via pydantic
escapism==1.1.0           # via dockerspawner
et-xmlfile==2.0.0         # via openpyxl
exceptiongroup==1.3.1 ; python_full_version < '3.11'  # via anyio
fastapi==0.135.3          # via fastapi-cache2, h5grove, nomad-lab (pyproject.toml)
fastapi-cache2==0.2.2     # via nomad-lab (pyproject.toml)
flexcache==0.3            # via pint
flexparser==0.4           # via pint
fonttools==4.62.1         # via matplotlib
frozenlist==1.8.0         # via aiohttp, aiosignal
fsspec==2026.3.0          # via s3fs, universal-pathlib, nomad-lab (pyproject.toml)
greenlet==3.3.2 ; platform_machine == 'AMD64' or platform_machine == 'WIN32' or platform_machine == 'aarch64' or platform_machine == 'amd64' or platform_machine == 'ppc64le' or platform_machine == 'win32' or platform_machine == 'x86_64'  # via sqlalchemy
gunicorn==25.3.0          # via nomad-lab (pyproject.toml)
h11==0.16.0               # via httpcore, uvicorn
h5grove==3.0.0            # via nomad-lab (pyproject.toml)
h5py==3.16.0              # via h5grove, nomad-lab (pyproject.toml)
httpcore==1.0.9           # via httpx
httptools==0.7.1          # via uvicorn
httpx==0.27.2             # via python-keycloak, nomad-lab (pyproject.toml)
idna==3.11                # via anyio, email-validator, httpx, requests, yarl
isodate==0.7.2            # via rdflib
jinja2==3.1.6             # via jupyterhub
jmespath==1.1.0           # via aiobotocore, botocore, nomad-lab (pyproject.toml)
joblib==1.5.3             # via pymatgen, scikit-learn
json-stream==2.5.0        # via nomad-lab (pyproject.toml)
json-stream-rs-tokenizer==0.5.1  # via json-stream
jsonpath-ng==1.8.0        # via nomad-lab (pyproject.toml)
jsonschema==4.26.0        # via jupyter-telemetry, oauthenticator
jsonschema-specifications==2025.9.1  # via jsonschema
jupyter-telemetry==0.1.0  # via jupyterhub
jupyterhub==4.1.6         # via dockerspawner, oauthenticator, nomad-lab (pyproject.toml)
jwcrypto==1.5.7           # via python-keycloak
kaleido==0.2.1            # via nomad-lab (pyproject.toml)
kiwisolver==1.5.0         # via matplotlib
lark==1.3.1               # via optimade
lazy-model==0.4.0         # via beanie
lxml==6.0.2               # via nomad-lab (pyproject.toml)
mako==1.3.10              # via alembic
markupsafe==3.0.3         # via jinja2, mako
matid==2.1.6              # via nomad-lab (pyproject.toml)
matplotlib==3.10.8        # via ase, pymatgen
molid==0.8.5              # via nomad-lab (pyproject.toml)
mongoengine==0.29.3       # via nomad-lab (pyproject.toml)
mongomock==4.3.0          # via optimade
monty==2025.3.3 ; python_full_version < '3.11'  # via pymatgen
monty==2026.2.18 ; python_full_version >= '3.11'  # via pymatgen
mpmath==1.3.0             # via sympy
msglc==260319             # via nomad-lab (pyproject.toml)
msgpack==1.1.2            # via msglc
msgspec==0.20.0           # via msglc
multidict==6.7.1          # via aiobotocore, aiohttp, yarl
networkx==3.4.2 ; python_full_version < '3.11'  # via matid, pymatgen
networkx==3.6.1 ; python_full_version >= '3.11'  # via matid, pymatgen
nexus-rpc==1.4.0          # via temporalio
numpy==2.2.6 ; python_full_version < '3.11'  # via ase, contourpy, h5grove, h5py, matid, matplotlib, monty, pandas, pymatgen, scikit-learn, scipy, spglib, tifffile, xarray, nomad-lab (pyproject.toml)
numpy==2.4.4 ; python_full_version >= '3.11'  # via ase, contourpy, h5grove, h5py, matid, matplotlib, monty, pandas, pymatgen, scikit-learn, scipy, spglib, tifffile, xarray, nomad-lab (pyproject.toml)
oauthenticator==17.4.0    # via nomad-lab (pyproject.toml)
oauthlib==3.3.1           # via jupyterhub
openpyxl==3.1.5           # via nomad-lab (pyproject.toml)
optimade==1.3.1           # via nomad-lab (pyproject.toml)
orjson==3.11.8            # via h5grove, pymatgen, nomad-lab (pyproject.toml)
packaging==26.0           # via deprecation, gunicorn, jupyterhub, matplotlib, mongomock, plotly, xarray
palettable==3.3.3         # via pymatgen
pamela==1.2.0 ; sys_platform != 'win32'  # via jupyterhub
pandas==2.3.3 ; python_full_version < '3.11'  # via pymatgen, xarray, nomad-lab (pyproject.toml)
pandas==3.0.2 ; python_full_version >= '3.11'  # via pymatgen, xarray, nomad-lab (pyproject.toml)
pathlib-abc==0.5.2        # via universal-pathlib
pathvalidate==3.3.1       # via nomad-lab (pyproject.toml)
pendulum==3.2.0           # via fastapi-cache2
pillow==12.2.0            # via matplotlib
pint==0.24.4 ; python_full_version < '3.11'  # via nomad-lab (pyproject.toml)
pint==0.25.3 ; python_full_version >= '3.11'  # via nomad-lab (pyproject.toml)
platformdirs==4.9.4       # via pint
plotly==5.24.1            # via pymatgen, nomad-lab (pyproject.toml)
prometheus-client==0.24.1  # via jupyterhub
propcache==0.4.1          # via aiohttp, yarl
protobuf==6.33.6          # via temporalio
psutil==7.2.2             # via jupyterhub, molid
py-spy==0.4.1             # via nomad-lab (pyproject.toml)
pyasn1==0.6.3             # via pyasn1-modules, rfc3161ng
pyasn1-modules==0.4.2     # via rfc3161ng
pycparser==3.0 ; implementation_name != 'PyPy' and platform_python_implementation != 'PyPy'  # via cffi
pydantic==2.12.5          # via beanie, fastapi, h5grove, lazy-model, molid, optimade, pydantic-settings, nomad-lab (pyproject.toml)
pydantic-core==2.41.5     # via pydantic
pydantic-settings==2.13.1  # via h5grove, molid, optimade
pyinstrument==5.1.2       # via nomad-lab (pyproject.toml)
pyjwt==2.12.1             # via oauthenticator, nomad-lab (pyproject.toml)
pymatgen==2025.10.7       # via nomad-lab (pyproject.toml)
pymongo==4.16.0           # via beanie, mongoengine, optimade
pyparsing==3.3.2          # via bibtexparser, matplotlib, rdflib
python-dateutil==2.9.0.post0  # via aiobotocore, botocore, elasticsearch-dsl, jupyterhub, matplotlib, pandas, pendulum, rfc3161ng, temporalio
python-dotenv==1.2.2      # via pydantic-settings, uvicorn
python-json-logger==4.1.0  # via jupyter-telemetry
python-keycloak==7.1.1    # via nomad-lab (pyproject.toml)
python-logstash==0.4.8    # via nomad-lab (pyproject.toml)
python-magic==0.4.27 ; sys_platform != 'win32'  # via nomad-lab (pyproject.toml)
python-magic-bin==0.4.14 ; sys_platform == 'win32'  # via nomad-lab (pyproject.toml)
python-multipart==0.0.24  # via nomad-lab (pyproject.toml)
pytz==2026.1.post1        # via mongomock, pandas
pywin32==311 ; sys_platform == 'win32'  # via docker
pyyaml==6.0.3             # via uvicorn, nomad-lab (pyproject.toml)
rdflib==5.0.0             # via nomad-lab (pyproject.toml)
referencing==0.37.0       # via jsonschema, jsonschema-specifications
requests==2.33.1          # via docker, jupyterhub, molid, oauthenticator, optimade, pymatgen, python-keycloak, requests-toolbelt, rfc3161ng, nomad-lab (pyproject.toml)
requests-toolbelt==1.0.0  # via python-keycloak
rfc3161ng==2.1.3          # via nomad-lab (pyproject.toml)
rpds-py==0.30.0           # via jsonschema, referencing
ruamel-yaml==0.19.1       # via jupyter-telemetry, monty, oauthenticator, pymatgen
s3fs==2026.3.0            # via msglc
scikit-learn==1.7.2 ; python_full_version < '3.11'  # via matid
scikit-learn==1.8.0 ; python_full_version >= '3.11'  # via matid
scipy==1.15.3 ; python_full_version < '3.11'  # via ase, pymatgen, scikit-learn, nomad-lab (pyproject.toml)
scipy==1.17.1 ; python_full_version >= '3.11'  # via ase, pymatgen, scikit-learn, nomad-lab (pyproject.toml)
sentinels==1.1.1          # via mongomock
six==1.17.0               # via elasticsearch-dsl, python-dateutil, rdflib
sniffio==1.3.1            # via httpx
soupsieve==2.8.3          # via beautifulsoup4
spglib==2.7.0             # via matid, pymatgen
sqlalchemy==2.0.49        # via alembic, jupyterhub
starlette==1.0.0          # via fastapi, nomad-lab (pyproject.toml)
structlog==25.5.0         # via nomad-lab (pyproject.toml)
sympy==1.14.0             # via pymatgen
tabulate==0.10.0          # via pymatgen, nomad-lab (pyproject.toml)
temporalio==1.24.0        # via nomad-lab (pyproject.toml)
tenacity==9.1.4           # via plotly
threadpoolctl==3.6.0      # via scikit-learn
tifffile==2025.5.10 ; python_full_version < '3.11'  # via h5grove
tifffile==2026.3.3 ; python_full_version >= '3.11'  # via h5grove
tomli==2.4.1 ; python_full_version < '3.11'  # via alembic
tornado==6.5.5            # via jupyterhub, oauthenticator
tqdm==4.67.3              # via molid, pymatgen
traitlets==5.14.3         # via jupyter-telemetry, jupyterhub, oauthenticator
types-protobuf==7.34.1.20260408  # via temporalio
typing-extensions==4.15.0  # via aiobotocore, aiosignal, alembic, anyio, beanie, cryptography, exceptiongroup, fastapi, fastapi-cache2, flexcache, flexparser, h5grove, jwcrypto, multidict, nexus-rpc, pint, pydantic, pydantic-core, pyjwt, referencing, spglib, sqlalchemy, starlette, structlog, temporalio, typing-inspection, uvicorn
typing-inspection==0.4.2  # via fastapi, pydantic, pydantic-settings
tzdata==2026.1            # via pandas, pendulum
uncertainties==3.2.3      # via pymatgen
unidecode==1.4.0          # via nomad-lab (pyproject.toml)
universal-pathlib==0.3.10  # via msglc
urllib3==2.6.3            # via botocore, docker, elasticsearch, requests
uvicorn==0.44.0           # via fastapi-cache2, h5grove, nomad-lab (pyproject.toml)
uvloop==0.22.1 ; platform_python_implementation != 'PyPy' and sys_platform != 'cygwin' and sys_platform != 'win32'  # via uvicorn
validators==0.35.0        # via nomad-lab (pyproject.toml)
watchfiles==1.1.1         # via uvicorn
websockets==16.0          # via uvicorn
wrapt==2.1.2              # via aiobotocore
xarray==2025.6.1 ; python_full_version < '3.11'  # via nomad-lab (pyproject.toml)
xarray==2026.2.0 ; python_full_version >= '3.11'  # via nomad-lab (pyproject.toml)
yarl==1.23.0              # via aiohttp
zipstream-ng==1.9.0       # via nomad-lab (pyproject.toml)
